movie_id,director
25746375,尔冬升
5446197,安东尼·福奎阿
25885212,布雷特·海利
25728581,加布里埃尔·萨瓦特瑞斯
5156558,克雷格·卓贝
24325815,塔西姆·辛
25922902,三木孝浩
25738406,弗兰克·威利
25767747,马提欧·加洛尼
25823840,闵奎东
10533913,彼特·道格特 
10533913, 罗纳尔多·德尔·卡门
25814707,森淳一
10773239,阿加多·蒙特沃德
25870236,关信辉
26147706,岩井俊二
25761178,武正晴
26219652,肖洋
25786077,布拉德·佩顿
25958787,松冈锭司
3608742,F·加里·格雷
11541282,格里高利·雅各布
25837175,林岭东
10463953,莫滕·泰杜姆
24397586,马克·伯顿 
24397586, 理查德·斯塔扎克
6866928,樋口真嗣
25752261,保罗·费格
25773932,达米安·沙泽勒
23788440,郑保瑞
24879839,陈凯歌
25932086,Baran bo Odar
25855951,艾里克·拉缇戈
3592854,乔治·米勒
6039412,李·杜兰·克里格
25907004,金泰均
26366634,卢镇秀
4160540,亚历克斯·加兰
26021055,何炅
10741834,乔斯·韦登
25809260,郑凡植
24753687,李霄峰
10741643,拉吉库马尔·希拉尼
25745752,苏有朋
25830802,王童
24847343,郭敬明
21318488,大卫·芬奇
10755171,吉勒·巴盖特-布赫内
11520649,妮琪·卡罗
26268587,谢雷·福克森
25718082,张艾嘉
23761370,温子仁
24405378,马修·沃恩
19957083,塞思·麦克法兰
24716045,托马斯·温特伯格
25945356,宋迪
21937450,尹齐均
25870084,陈正道
25794212,罗伯特·斯文克
21442760,小乔治·提尔曼
3104205,卡梅伦·克罗
25742299,李光耀
21263666,克林特·伊斯特伍德
25900851,山下敦弘
25774050,山崎贵
26314206,Zoltán Mayer
10827341,蒂姆·约翰逊
24859095,Fouad Mikati
6846893,尼尔·布洛姆坎普
25799475,成岛出
1889243,克里斯托弗·诺兰
25823833,李仁港
25811357,刘浩良
2973079,彼得·杰克逊
10792633,西蒙·柯蒂斯
10754780,威廉姆·H·梅西
10440138,科林·特雷沃罗
2998373,保罗·金
11026735,唐·霍尔 
11026735, 克里斯·威廉姆斯
24987018,梁乐民 
24987018, 陆剑青
25858759,徐静蕾
25800938,安诺斯·托马斯·延森
21349734,肖恩·利维
2363942,丹尼尔·伊斯皮诺萨
25872931,李玉
21767183,安藤桃子
26279166,区焯文
24753810,吴京
5153254,克利斯汀·迪特
24307637,庾河
2325873,谢尔盖·波德罗夫
25898213,鲍兹·亚金
6126442,姜文
25821585,贾德·阿帕图
25861695,川村泰祐
25834945,邱礼涛
6875263,肯尼思·布拉纳
25908042,蒂姆·肯德尔
21345845,让-马克·瓦雷
25945408,成岛出
25881780,张皓
26259634,杨文军 
26259634, 黄斌
11540651,河正宇
24883815,克里斯·埃文斯
24872023,大卫·凯普
10807909,徐克
5154799,安迪·沃卓斯基 
5154799, 拉娜·沃卓斯基
25780584,伊能静
25947154,约什·劳森
25731554,约翰·麦卡伦
25746414,罗卓瑶
25890082,Kim Kwang-tae
24713882,伊丽莎白·班克斯
6533054,弗朗西斯·劳伦斯
25862355,李炳宪
25835293,彭三源
10548265,安吉丽娜·朱莉
26184109,亚历山大·科特
25938856,Jake Szymanski
4911596,道格·艾林
25713420,鲍德熹 
25713420, 赵天宇
3078390,吴宇森
23712710,金成宰
23769147,维克多·列文
25805054,卢恒宇 
25805054, 李姝洁
11808948,Paul Tibbitt
23331914,大卫·阿耶
25919385,姜帝圭
20277632,奥利维尔·米加顿
25777512,三池崇史
25957011,Giulio Ricciarelli
25905746,彭发
24743709,李晓雨
24695390,安迪·汉密尔顿 
24695390, 盖·简金
3012013,安东尼·福奎阿
20277433,格伦·费卡拉 
20277433, 约翰·里夸
25755608,弗朗索瓦·欧容
25806476,入江悠
3006769,蒂姆·波顿
21349301,艾伦·瑞克曼
25884416,谢立文 
25884416, 李俊民
25761564,Mary Agnes Donoghue
26140241,刘江
7003416,叶伟信 
7003416, 邹凯光
25779218,张一白
3089638,艾娃·德约列
10793610,雷德利·斯科特
10546762,罗伯·马歇尔
26356488,Elmo Nüganen
25919529,金豪俊
26383523,孙浩
3319744,索尔·迪勃
24751757,顾长卫
25798854,大森立嗣
25845383,三木孝浩
25728008,雷·沃纳尔
10508874,任弼星
25838216,丰岛圭介
21349345,韦斯·鲍尔
21977761,佐米·希尔拉
20283482,Jorge R. Gutierrez
25853073,熊泽尚人
10546665,鲁伯特·古尔德
25818615,吉田大八
5432221,保罗·托马斯·安德森
24743712,李欣蔓
24845116,大友启史
26310932,乔恩·沃茨
10440069,丹·福格尔曼
25809101,约翰·麦登
25819726,金洪宣
22637441,克利斯蒂安·佩措尔德
11810348,埃里克·达尼尔 
11810348, 西蒙·J·史密斯
26588820,Rick Morales
25788954,托马斯·麦卡锡
6858224,汤姆·希克斯
25856577,文在容
26271893,邹凯光
25772380,Mark Raso
23767433,Dean Israelite
21348445,乔恩·克劳兹 
21348445, Trevor Matthews
25774051,山崎贵
4881607,彭浩翔
25871647,广木隆一
25798131,大卫·里奇 
25798131, 查德·史塔赫斯基
6516595,艾瑞克·范·洛依
26361257,Sam Liu
20253940,尼克·鲍威尔
26356495,Sergeiy Mokritskiy
22994771,王孟圆
25767613,金亚伦
25824853,郭子健 
25824853, 黄智亨
4845723,豪梅·巴拿盖鲁
25892603,阿尔伯特·罗德里格斯
25742242,行定勋
25856626,郭暻泽
25790755,尹宰久
24723061,王川 
24723061, 张钢 
24723061, 周洁
25834457,金成浩
25827399,安妮·弗莱彻
4154632,易立
25880244,金依萌 
25880244, 潘安子 
25880244, 章家瑞 
25880244, 宋迪
25834473,郭在容
25831308,高希希
25984795,李海暎
25750177,藤田容介
26378296,Kim Il-jong (김일종)
26382849,丁乃筝
3317370,杰里米·加尔利
25824741,钟澍佳
26220731,丁亮 
26220731, 刘富源
24742719,J·C·尚多尔
25835306,伊坦·柯亨
25743833,王维明
25723095,林顺礼
26087473,山本泰一郎
24843623,金焕松
24530939,迈克尔·曼
25836152,冲田修一
25820655,西田征史
7059561,史蒂芬·戴德利
26274132,アベユーイチ
24695277,陈德森
25444447,周显扬
21359619,杜琪峰
20453001,彼得·斯崔克兰德
24743119,彼得·萨特勒
6053684,Will Canon
25913617,奥斯汀·史塔克
25812885,约翰·R·莱昂耐迪
25958197,贾森·弗莱德伯格 
25958197, 亚伦·赛尔策
19897541,安彦良和 
19897541, 今西隆志
22508259,希恩·安德鲁斯
2147872,盖瑞·肖
25870671,深川栄洋
10577854,鲍比·法拉利 
10577854, 彼得·法拉利
25749871,罗素·克劳
26356473,Christopher Leone
25870679,白云学
20278806,琳·谢尔顿
10756517,James Kent
6873819,加贝·伊班内兹
25766663,大森寿美男
3112738,苏珊娜·比尔
25721544,亚当·温加德
24882719,迈克尔·霍夫曼
6873740,威尔·古勒
26036657,瑞卡多·米拉尼
25827270,林赞相
26263504,梅兹·塔拉
25920098,Charles Binamé
25709273,蔡岳勋
26258872,Steve Loter
25757780,J.C. Calciano
3012031,吉尔·克兰
25828520,吴胜旭
25949984,佐藤东弥
12012475,斯科特·弗兰克
25884436,Miguel Ángel Vivas
26258752,嘉里·瑞德斯托姆
25908302,王岳伦
22276795,孔玟燕
25828521,朴珍杓
25722262,贾森·雷特曼
10741865,亨利·霍伯森
25789352,赵宝刚
24325906,Ari Sandel
24842277,理查德·隆克瑞恩
25706778,谭华
25800269,李元硕
26306980,Brandon Vietti
26356055,卡洛堤·奈金塔隆
25767853,Sergio Tovar Velarde
25747016,丹尼尔·阿尔弗雷森
25823113,若松节朗
25843352,金炫锡
25743807,范建浍
24746974,Kiah Roache-Turner
21965450,罗勒·莎菲
25977063,洪锡宰
26263437,黄百鸣 
26263437, 邱礼涛
20436359,安娜·莉莉·阿米普尔
26550734,张涛
6874433,伊丽莎白·艾伦
24697552,菲利普·法拉特乌
26022765,Valeri Milev
25832727,石井裕也
6873851,凯尔·纽曼
25789453,安相勋
26011893,董春泽
10764850,科里夫·斯丹德斯
25869868,梁婷
25799040,犬童一心
25750671,Kim Farrant
3095502,蒂埃里·拉格贝尔
25824753,张镇
3073287,比尔·波拉德
25957030,Stefan Liberski
26590070,张浩、王岩川
25875209,蒂托·蒙蒂尔
25931245,熊坂出
26417423,Butch Lukic
25908941,肯尼·奥特加
25740966,伊力·维伊德雷克
24845637,穆丹
10526498,Fabrice Du Welz
25777784,广木隆一
25905773,Isara Nadee
24753439,塞德里克·吉门内兹
25881067,西尔扎提·亚合甫 
25881067, 张欣
25810966,罗斯·卡兹
10755525,Sophie Barthes
24639908,安妮·芳婷
26317346,吴维峰
26176503,Zach Lipovsky
26228762,Mikel Rueda
25882861,尤里·贝科夫
25776178,乔·丹特
25934361,Severin Fiala 
25934361, 维罗妮卡·弗兰茨
25861681,小林啓一
25730893,Morgan Matthews
24877015,格伦·威尔斯
11600988,阿托姆·伊戈扬
25739366,Karen Leigh Hopkins
25821620,小林圣太郎
25870091,David Au
26423179,Spike Brandt 
26423179, Tony Cervone
25823469,安德鲁·尼科尔
25932073,高志森
25749515,Basel Owies
26348959,哈磊
20271845,丹尼斯·阿康特
25911449,乔治·奥瓦什威利
22419013,李闘士男
25705507,马赛·皮耶普莱兹卡
26235707,Kim Jeong-hwan
19929592,米洛斯拉夫·史拉波斯维兹奇
26201173,杰姆·耶尔马兹
22419433,佐佐部清
25833539,安迪·菲克曼
24711890,大卫·戈登·格林
26277313,田晓鹏
25841241,入江悠
25741337,林权泽
25785061,大卫·泽尔纳
20379462,皮埃尔·莫瑞尔
25821380,吉娜·普林斯-拜斯伍德
25975912,金镇英
11624706,凯尔·巴尔达 
11624706, 皮艾尔·柯芬
24851526,陈慧翎
10755160,马特·沙克曼
25890078,Han Jun-hee
26312967,爱迪生
21794463,佩妮莱·费舍尔·克里斯藤森
25755768,让-巴普蒂斯特·莱昂内蒂
25862325,Thomas Lilti
26297389,申汉率
3338862,阿兰·泰勒
5997157,诺亚·鲍姆巴赫
26272363,Paul Katis
25767612,Kim Deok-Soo
26373522,Butch Lukic
25724870,黄浩然
25863669,肖恩·麦克纳马拉
25875037,金赵光寿 
25875037, 金泰勇
21361076,理查德·拉·格拉文斯
25800699,詹姆斯·麦克特格
25743024,肯·斯科特
24718802,大卫·奥霍芬
24704130,大卫·贾柏
20496674,马克·劳伦斯
25806461,Ha Won-joon
25851668,孙勇浩
24705685,Shira Piven
25790164,平川雄一朗
25814628,瑞纳·考夫曼
21937456,小泉尧史
10776641,大卫·韦恩
25967329,尼拉基·潘迪
25896101,Salomé Breziner
25903812,金锡允
25917236,亚历山德拉·阿斯提耶尔
24757324,柯特妮·考克斯
19962556,昆汀·杜飞
25687245,罗内特·艾尔卡贝兹 
25687245, 施洛米·艾尔卡贝兹
25899439,麦曦茵
26088329,保罗·安德鲁·威廉姆斯
25845399,古澤健
23011206,凯内尔·穆德卢佐
5152973,Ekachai Uekrongtham
25795793,Maximilian Erlenwein
20388696,Justin Reardon
3006306,乔治·乌尔夫
25853729,安藤寻
26012018,李岗 
26012018, 萧力修
25886495,陈翊恒
25795311,成島出
26200413,Lukasz Palkowski
25826239,菲利普·马丁
26012598,Adam Robitel
26304164,海涛
26304162,海涛
26304161,海涛
25765830,Monika Mitchell
25728003,三岛有纪子
25911450,Andrea Sedlácková
26304160,海涛
26304159,海涛
26281899,列万·加布里亚德兹
25941964,贾斯汀·本森 
25941964, 艾伦·穆尔黑德
25812731,武正晴
25803933,阿伯德拉马纳·希萨柯
25809902,Philippe Lachaux 
25809902, Nicolas Benamou
25767565,全炯俊
26302610,海涛
21319012,瑞恩·菲利普
25965348,Eric Schaeffer
25831828,钱翔
23255228,安东尼·伯恩斯
26351660,威廉·考夫曼
25773294,海涛
25934062,克里斯·洛克
20388974,纪里谷和明
11638862,瑞恩·高斯林
26301744,海涛
25800203,矢崎仁司
25863916,KIM Jinmoo 
25863916, PARK Gahee 
25863916, JU Seongsu 
25863916, JUNG Wonsik
26304163,海涛
6521506,罗伊·安德森
25870483,大卫·罗伯特·米切尔
25951377,Adam MacDonald
25934051,黄柏基
21267622,榊英雄
24857986,Bradley King
22994673,Ádám Császi
10757685,Daniel Benmayor
25725759,鲁伯特·瓦耶特
10518895,阿列克谢·日尔曼
26299479,克里斯·斯帕林
25792608,Mikkel Nørgaard
23035067,乔·卡纳汉
25695667,卢营奭
24522866,肯·洛奇
25967447,松居大悟
25917239,扬·科马萨
25831643,Siddharth Anand
19902983,深田晃司
22011074,汉斯·皮特·莫郎
24850017,Claudio Fäh
11584019,汤姆·摩尔
10727845,Andrew Fleming
25823076,Pif
10581884,凯文·麦克唐纳
24523811,Susanna Fogel
20270421,易智言
26280561,黄朝亮
24696717,三池崇史
25755250,戴思睿·阿卡万
22266974,Oliver Blackburn
25861680,天野千寻 
25861680, 名倉愛 
25861680, 大九明子
10796578,洪尚秀
25842340,Tony Mahony 
25842340, 安格斯·桑普森
4206507,巴瑞·莱文森
7015586,派翠西亚·里根
25884874,倉本雷大
25814705,森淳一
25905892,堤幸彦 
25905892, 木村ひさし
25875053,乔梁
21767208,熊切和嘉
24879206,戴维·黑尔
20284797,罗杰·米歇尔
5327400,彼德·切尔瑟姆
25741353,饭塚健
25806698,查慕春
24750126,达米安·斯兹弗隆
20561487,Ramon Zürcher
24735122,伊斯雷尔·霍洛维茨
24694696,缇·威斯特
25747610,三木孝浩
20494466,Cécile Telerman
10543692,北村龙平
21793611,乔恩·斯图尔特
24750968,Dan Beers
25670379,查尔斯·马丁·史密斯
25836143,丹尼尔·巴尔兹
20275845,法拉·可汗
25780555,罗伯·科恩
24876979,扬·德芒热
25858785,王晶 
25858785, 张敏
4202983,玛嘉·莎塔琵
25762403,李海准
26301742,海涛
25762404,崔豪
24858413,佐久間紀佳
3993588,让-雅克·阿诺
23010202,园子温
10486471,西蒙·韦斯特
25747028,李在容
22747237,约翰·巴特勒
25931607,Brian Falk
11528271,凯特·巴克佛洛兰
25886498,张荣吉
3036472,迈克尔·科斯塔
21267670,木村大作
24737161,鲁坚
25806368,梅拉尼·罗兰
24522651,Emilis Velyvis
20490940,Riad Sattouf
25723328,Greg Francis
5327474,米盖尔·阿尔特塔
10755696,小乔治·提尔曼
25741354,李斗士男
24885205,肖恩·克里斯汀森
10733937,帕斯卡尔·费兰
25795972,赵德胤
24525283,安德烈·萨金塞夫
7155005,鲁本·奥斯特伦德
25879014,Damon Beesley 
25879014, Iain Morris
19976774,奥利维耶·阿萨亚斯
24839508,金光植
25980500,伊桑·斯波尔丁
25733490,爱丽丝·洛尔瓦彻
25818840,Dearbhla Walsh
24869803,萨萨·乌鲁沙泽
25738793,前田弘二
20395150,佐藤信介
21323275,河濑直美
25805036,保·范·德·奥斯特
24706561,艾拉·萨克斯
25909566,Gerard Johnstone
10764054,萨姆·米勒
25945491,唐·迈克尔·保罗
19997896,孙铁
24153243,迈克尔·塞洛蒙
25795310,福田雄一
3011022,贝尼特·米勒
24706496,迈克尔·温特伯顿
20515015,朱利叶斯·艾弗里
25726142,斯考特·佛雷
4109746,内德·本森
10758799,埃里克·普派
25740192,马修·沃楚斯
4301659,迈克·诺斯卡
21319853,迈克·李
24870630,剧团一人
25770733,凯文·史密斯
25794230,杰梅奈·克莱门特 
25794230, 泰卡·怀蒂蒂
22254890,Andreas Prochaska
20436812,Michael Berry
21965464,特奥多尔·梅尔菲
25823638,Naphat Chaithiangthum
10465148,让-吕克·戈达尔
25862591,Natalia Meta
24869399,Alessandro Rak
3439317,亨里克·鲁本·甘茨
25747030,金英卓
25927387,Spike Brandt
25769362,八木龙一 
25769362, 山崎贵
25857885,吉田浩太
25815008,理查德·格雷泽 
25815008, 沃什·韦斯特摩兰
25823035,李宋喜一
24696982,迈克·卡希尔
21770915,努里·比格·锡兰
7065161,金韩民
25700831,张蠡
24697539,Peter Askin
24311267,托马斯·卡特
25753339,本木克英
25903068,Sopon Sukdapisit
25885962,那奇欧·维加隆多 
25885962, Gregg Bishop 
25885962, 马希尔·萨门多 
25885962, 贾斯汀·本森 
25885962, 艾伦·穆尔黑德
20468389,菲利普·加瑞尔
24869824,日向朝子
19974285,那奇欧·维加隆多
24304229,克里斯蒂安·莱沃
23776064,石井裕也
1292052,弗兰克·德拉邦特
3541415,克里斯托弗·诺兰
1295644,吕克·贝松
1292720,罗伯特·泽米吉斯
1291546,陈凯歌
3793023,拉吉库马尔·希拉尼
1291561,宫崎骏
1292063,罗伯托·贝尼尼
1292722,詹姆斯·卡梅隆
1292001,朱塞佩·托纳多雷
2131459,安德鲁·斯坦顿
1929463,李安
3011091,莱塞·霍尔斯道姆
1295124,史蒂文·斯皮尔伯格
1292213,刘镇伟
1291549,克里斯托夫·巴拉蒂
6786002,奥利维·那卡什 
6786002, 艾力克·托兰达
3319755,罗伯·莱纳
1849031,加布里尔·穆奇诺
1291560,宫崎骏
1292064,彼得·威尔
1292000,大卫·芬奇
1291841,弗朗西斯·福特·科波拉
1309046,詹姆斯·麦克特格
1299398,刘镇伟
2129039,彼特·道格特
1907966,柯克·德·米科 
1907966, 克里斯·桑德斯
3742360,姜文
1307914,刘伟强 
1307914, 麦兆辉
1291828,朱塞佩·托纳多雷
1851857,克里斯托弗·诺兰
1291552,彼得·杰克逊
1291583,宫崎骏
1293839,威廉·惠勒
1293182,西德尼·吕美特
1293350,盖·里奇
1291858,姜文
1292215,让-皮埃尔·热内
1900841,弗洛里安·亨克尔·冯·多纳斯马
1292223,大卫·芬奇
1300267,维克多·弗莱明 
1300267, 乔治·库克 
1300267, 山姆·伍德
1306029,朗·霍华德
1780330,克里斯托弗·诺兰
1292370,蒂姆·波顿
1292224,米洛斯·福尔曼
1787291,中岛哲也
1298624,马丁·布莱斯
1291571,彼得·杰克逊
1292365,张艺谋
1291572,彼得·杰克逊
1652587,詹姆斯·卡梅隆
1485260,大卫·芬奇
3287562,皮艾尔·柯芬 
3287562, 克里斯·雷纳德
1308807,宫崎骏
4917726,姜炯哲
1292343,埃里克·布雷斯 
1292343, J.麦基·格鲁伯
1292220,岩井俊二
1291548,彼得·威尔
2334904,马丁·斯科塞斯
1292402,朱塞佩·托纳多雷
1291832,昆汀·塔伦蒂诺
21360417,金秉祐
1296736,罗曼·波兰斯基
1293544,乔纳森·戴米
2353023,迪恩·德布洛斯 
2353023, 克里斯·桑德斯
6985810,托马斯·温特伯格
1291843,安迪·沃卓斯基 
1291843, 拉娜·沃卓斯基
1299131,弗朗西斯·福特·科波拉
1297192,詹姆斯·曼高德
1291818,李安
1301753,罗杰·阿勒斯 
1301753, 罗伯·明可夫
1292262,赛尔乔·莱翁内
10577869,理查德·柯蒂斯
4268598,中岛哲也
1978709,达伦·阿伦诺夫斯基
1316510,刘镇伟
2149806,泷田洋二郎
1294639,梅尔·吉布森
1292656,格斯·范·桑特
1298070,戈尔·维宾斯基
1300299,奉俊昊
1291999,王家卫
1418834,李安
3072124,亚当·艾略特
1292849,史蒂文·斯皮尔伯格
10777687,李焕庆
1297630,M·奈特·沙马兰
6874403,约翰·卡尼
1291875,姜文
3792799,罗启锐
2209573,丹尼·博伊尔 
2209573, 洛芙琳·坦丹
1291545,蒂姆·波顿
3011235,大卫·叶茨
3075287,邓肯·琼斯
5322596,托尼·凯耶
1296339,理查德·林克莱特
1304447,克里斯托弗·诺兰
3395373,克里斯托弗·诺兰
1793929,让-马克·瓦雷
4739952,普特鹏·普罗萨卡·那·萨克那卡林 
4739952, 华森·波克彭
4920528,九把刀
1294408,罗伯特·怀斯
1305487,史蒂文·斯皮尔伯格
1297359,宫崎骏
1305164,陈可辛
1292679,王家卫
3011051,克里斯托弗·史密斯
1303021,马基德·马基迪
1291579,彼特·道格特 
1291579, 大卫·斯沃曼 
1291579, 李·昂克里奇
1291990,理查德·林克莱特
4202302,米林宏昌
1309163,尼克·卡索维茨
6534248,瑞奇·摩尔
1295038,克里斯·哥伦布
1292208,卡迪亚·兰德 
1292208, 费尔南多·梅里尔斯
1306249,李力持
1297447,程小东
2043546,新海诚
6307447,昆汀·塔伦蒂诺
3008247,马克·赫尔曼
5989818,大森贵弘
1292401,理查德·柯蒂斯
4023638,汤姆·霍珀
1296141,比利·怀德
1302425,周星驰 
1302425, 李力持
1418019,万籁鸣 
1418019, 唐澄
1291870,巴瑞·莱文森
1760622,汤姆·提克威
1293359,北野武
1292434,杨德昌
1293318,高畑勋
1418200,乔·赖特
1292328,王家卫
1294371,查理·卓别林
1291585,宫崎骏
1292274,史蒂文·斯皮尔伯格
10808442,理查德·林克莱特
1858711,李·昂克里奇
3068206,布拉德·伯德
4286017,林诣彬
1291578,卡洛斯·沙尔丹哈 
1291578, 克里斯·韦奇
1297052,近藤喜文
6860160,汤姆·霍珀
1578507,保罗·格林格拉斯
1293172,贝纳尔多·贝托鲁奇
1862151,宁浩
1291844,詹姆斯·卡梅隆
1865703,今敏
1937946,细田守
1292217,大卫·林奇
1292528,丹尼·博伊尔
2300586,理查德·沙因克曼
2213597,史蒂芬·戴德利
2297265,丹尼斯·甘塞尔
1397546,克里斯托弗·诺兰
4848115,藤森雅也
1291557,王家卫
4915857,皮艾尔·柯芬 
4915857, 克里斯·雷纳德
1302827,史蒂文·斯皮尔伯格
1303394,徐克
1297574,吴宇森
1291822,特瑞·乔治
1294240,弗朗西斯·福特·科波拉
1295865,爱德华·兹威克
1303037,李安
1304102,道格·里曼
1300992,克林特·伊斯特伍德
1295409,吴宇森
1395091,今敏
5964718,阿斯哈·法哈蒂
1295399,黑泽明
1308817,杨·塞谬尔
1866479,乔斯·韦登
1291879,黑泽明
1388216,保罗·哈吉斯
1438652,昆汀·塔伦蒂诺
1306861,杰茜·尼尔森
1305725,艾伦·帕克
1305690,王家卫
1292659,吴宇森
3073124,邓肯·琼斯
1308767,保罗·格林格拉斯
1296909,杰拉尔·乌里
1419936,安德鲁·尼科尔
1292287,李惠民
3007773,理查德·柯蒂斯
1304073,郭在容
1307811,宫崎骏
2053515,约翰·卡尼
1966182,彼得·杰克逊
1302467,安迪·沃卓斯基 
1302467, 拉娜·沃卓斯基
1292062,萨姆·门德斯
1292270,达伦·阿伦诺夫斯基
3530403,汤姆·提克威 
3530403, 拉娜·沃卓斯基 
3530403, 安迪·沃卓斯基
1292233,斯坦利·库布里克
1294638,史蒂文·斯皮尔伯格
1308575,易智言
1300117,安德鲁·尼科尔
1291853,安东尼·明格拉
1291568,小津安二郎
1905462,西恩·潘
3072086,马克·韦布
4305436,彭浩翔
1293964,茂文·勒鲁瓦
1959195,神山征二郎
1292214,布莱恩·辛格
1308857,陆川
3789848,丹·斯坎伦
6549903,本·阿弗莱克
2365260,楚克‧萨克瑞科
3993559,魏德圣
3217169,加文·欧康诺
1292286,郭在容
3731581,卡洛斯·沙尔丹哈
6019180,金英卓
3205624,大卫·芬奇
1867345,罗伯·莱纳
3824274,莫娜·阿查切
1301171,盖·里奇
2363506,阿米尔·汗 
2363506, 阿莫尔·古普特
1298653,罗伯特·泽米吉斯
1292728,迈克尔·贝
4798888,彼得·沃纳
1299327,尼尔·乔丹
1428175,爱德华·兹威克
11529526,陈可辛
3649049,张艺谋
1293181,阿尔弗雷德·希区柯克
5977835,许鞍华
3793783,阿方索·卡隆
3824672,郑芬芬
1293460,斯坦利·多南 
1293460, 吉恩·凯利
10535568,阿布戴·柯西胥
1307106,刘伟强 
1307106, 麦兆辉
1482072,大卫·弗兰科尔
1291992,雷德利·斯科特
3233635,余仁英
3168089,马修·沃恩
1300374,弗兰克·德拉邦特
6537486,弗朗索瓦·欧容
4826419,张哲洙
3726072,王家卫
1297478,加美·尤伊斯
1296753,迈克尔·柯蒂斯
1300960,吕克·贝松
1308777,米歇尔·冈瑞
1300741,杜琪峰
3011308,佐米·希尔拉
1292226,斯坦利·库布里克
3006772,尼尔·布洛姆坎普
3734112,陈国富 
3734112, 高群书
1292329,杨德昌
4876722,张猛
10574622,徐峥
1302476,袁建滔
1401118,赛尔乔·莱翁内
1293908,查理·卓别林
1828115,李安
2124586,皮埃尔·莫瑞尔
5908478,秋昌民
1304141,安迪·沃卓斯基 
1304141, 拉娜·沃卓斯基
1301617,莱塞·霍尔斯道姆
1293929,克林特·伊斯特伍德
4191644,罗勒·莎菲
1308865,朴赞郁
3364223,巴兹·鲁赫曼
1297518,王晶
1794171,迈克尔·贝
3821067,王家卫
1316572,崔洋一
3157605,劳伦·泰拉德
4206357,大卫·芬奇
1309060,蒂姆·波顿 
1309060, Mike Johnson
1291580,昆汀·塔伦蒂诺
1890572,塔西姆·辛
1292056,费利普·弥勒
3274505,鲁伯特·瓦耶特
1307315,严定宪 
1307315, 王树忱 
1307315, 徐景达
2027938,杜琪峰 
2027938, 韦家辉
10484041,冲田修一
1292925,罗伯·莱纳
1962116,文森特·帕兰德 
1962116, 玛嘉·莎塔琵
1309016,克林特·伊斯特伍德
3006309,罗宏镇
1307394,今敏
1307793,岩井俊二
1291824,雷德利·斯科特
1972729,肖恩·利维
4319218,伍迪·艾伦
1291586,安德鲁·斯坦顿 
1291586, 李·昂克里奇
2369845,西谷弘
6880497,内田贤治
1777612,乔纳森·戴顿 
1777612, 维莱莉·法瑞斯
10574468,薛晓路
2161696,肯·卡皮斯
10537853,王竞
1294194,侯孝贤
1315574,戈尔·维宾斯基
1292484,布莱恩·德·帕尔玛
5323968,吉尔莫·德尔·托罗
6536180,安德雷斯·拜兹
1759386,韦斯·安德森
1293530,雷德利·斯科特
1292348,柯蒂斯·汉森
1298759,拉斯·冯·提尔
1299361,李廷香
1309069,克里斯托弗·诺兰
1844413,科斯汀·谢里丹
1292218,沃尔特·塞勒斯
1959877,宫崎骏
1307739,李力持 
