movie_id,director
1401312,Shane Carruth
1915385,J·李·汤普森
3446003,Jamin Winans
3072156,Chris Fisher
3554781,Antoine Charreyron
6428516,保罗·萨纳耶夫
22049595,浜崎博嗣
1929441,布莱恩·罗宾斯
1297489,斯图尔特·罗菲尔
1298602,埃洛瑞·埃卡伊姆
1304436,库特·纽曼
1294732,罗伯特·罗德里格兹
1950233,Dwayne Carey-Hill
1301899,亚历杭德罗·阿梅纳瓦尔
1292519,弗雷德·威尔科克斯
1293443,尼古拉斯·罗伊格
3230023,阿吉瓦·沙弗尔
19976260,大卫·帕斯特尔 
19976260, 亚历克斯·帕斯特尔
5325336,卢埃里·罗宾森
1292505,大卫·杜西
5952590,Mike Disa
1302799,泰迪·罗宾
1915382,J·李·汤普森
1293760,伊万·雷特曼
1926517,迈克·乔吉
3988857,Sam Liu 
3988857, 劳伦·蒙哥马利
4058963,罗伯特·罗德里格兹
24913189,戴夫·格林
1296720,Chris Walas
1293679,Brett Leonard
3894510,荒牧伸志 
3894510, Frank O'Connor 
3894510, 押井守 
3894510, 二村秀树 
3894510, 真下耕一
1811755,Peter Hewitt
3091271,费奥多尔·邦达尔丘克
1294801,约翰·卡朋特
1293885,弗朗索瓦·特吕弗
25760447,杰伊·欧力瓦
1292453,乔治·米勒
1305672,克里斯丁·杜瓦
1304998,吉诺特·兹瓦克
22519250,查理·麦克道威尔
1436711,巴兹·库里克
1306723,理查德·莱斯特
3594463,劳伦·蒙哥马利
2042273,Martin Wood
1298111,Robert Longo
1295915,理查德·弗莱彻
1295670,乔治·米勒
1292567,罗杰·瓦迪姆
4717612,安布哈雅·辛哈
3193979,Justin Jones
1307266,彼得·海姆斯
1297907,迈克尔·克莱顿
1295432,兰德尔·克莱泽
2364973,克雷格·麦辛
5967755,Chris Berkeley 
5967755, Lauren Montgomery 
5967755, Jay Oliva
1302012,詹姆士·威尔
1421879,秋山贵彦
2259312,陈兴中
1309064,雷尼·哈林
1309160,布拉德·安德森
1291869,保罗·范霍文
1432180,马克·福斯特
1927369,朗·霍华德
3150816,斯图尔特·哈泽尔丁
3120852,罗曼·波兰斯基
4190211,弗洛里安·亨克尔·冯·多纳斯马
1308995,约翰·波尔森
4896894,朴赞郁
1294621,菲利普·诺伊斯
3614963,佐米·希尔拉
1307748,克林特·伊斯特伍德
1295872,阿尔弗雷德·希区柯克
1297294,阿尔弗雷德·希区柯克
3217894,涅尔斯·阿登·欧普勒夫
2122766,胡安·安东尼奥·巴亚纳
1302100,约翰·吉勒明
1293824,阿尔弗雷德·希区柯克
1309171,大卫·凯普
6738735,周显扬
1292699,西德尼·吕美特
1892848,西蒙·布兰德
1422950,Jeff Wadlow
1939173,格里高利·霍布里特
1299054,卡梅伦·克罗
1578669,布莱恩·德·帕尔玛
3268171,John Erick Dowdle
1294789,罗曼·波兰斯基
1299292,弗朗索瓦·欧容
1301231,阿尔弗雷德·希区柯克
10562986,丹尼斯·维伦纽瓦
1293973,阿尔弗雷德·希区柯克
1307210,克里斯托弗·诺兰
1419934,罗伯特·斯文克
1950192,阿莱克斯·德拉·伊格莱希亚
1305248,艾尔伯特·休斯 
1305248, 艾伦·休斯
1293889,罗曼·波兰斯基
10555085,罗温·乔夫
4118060,彭顺
2275370,格雷格·乔丹
1305858,Anthony Waller
2133422,罗德里格·加西亚
4724373,史蒂文·奎里
5954505,张番番
2263112,彭顺
3094580,路易斯·佩德拉希塔 
3094580, 罗德里格·索佩纳
3731626,豪梅·巴拿盖鲁
1297659,让-保尔·萨罗米
3914547,詹姆斯·麦克特格
4179012,菲利普·马丁
1303459,大卫·林奇
1861411,张一白
3006781,彼得·海姆斯
1754927,乔恩·阿维奈
1741703,Joby Harold
3011380,大卫·杜西
6793319,邱处机
1297145,马克·佩灵顿
1905777,本·阿弗莱克
25715087,张承
1310175,阿尔弗雷德·希区柯克
1296153,乔·舒马赫
1301230,阿尔弗雷德·希区柯克
1946877,D·J·卡卢索
1777570,詹姆斯·弗雷
1419856,费尔南多·梅里尔斯
1309145,D·J·卡卢索
1578643,乔·舒马赫
1306860,罗伯特·奥特曼
1295451,卡罗尔·里德
1292230,奥利佛·斯通
4821015,非行
1887455,肯尼思·布拉纳
1298412,阿尔弗雷德·希区柯克
1301328,马修·卡索维茨
1418270,迈克尔·卡顿-琼斯
2127788,Charles Guard 
2127788, Thomas Guard
10617168,彭顺
4894075,张番番
1296078,蒂姆·波顿
2464346,迈克尔·哈内克
1466007,克里斯多夫·甘斯
4074744,罗兰·艾默里奇
1433183,罗兰·苏素·里希特
2028840,艾瑞克·范·洛依
1986567,Agnieszka Wojtowicz-Vosloo
1401966,Steven R. Monroe
3531406,安诺·绍尔
4111335,Kongkiat Khomsiri
2213119,玛丽娜·德·范
1298505,阿尔弗雷德·希区柯克
6984070,黎妙雪
3346995,格雷格·马克斯
1300266,盖伊·汉弥尔顿
1300275,斯坦利·库布里克
1292552,约翰·麦克诺顿
1905786,凯文·麦克唐纳
1309153,M·奈特·沙马兰
23416554,布拉德·安德森
3818565,吉姆·谢里丹
25849599,汪涛
3193964,托马斯·简
3731463,周显扬
3279054,斯派克·李
2042617,楚克‧萨克瑞科
6431054,埃托尔·达利亚
4023433,Chris Shadley
1301711,M·奈特·沙马兰
2974280,Andrew Jarecki
1303545,罗伯特·摩尔
1291823,西德尼·波拉克
1920907,Mennan Yapo
1298043,乔尔·科恩 
1298043, 伊桑·科恩
1293213,亨利-乔治·克鲁佐
1917086,吉约姆·卡内
2117898,迈克尔·巴塞特
10466341,Jack Heller
4146762,Norbert Caoili 
4146762, Rob Portmann
1421807,亚历杭德罗·阿梅纳瓦尔
5258036,尼克·墨菲
2032459,陈凯歌
10508879,邱礼涛
1949321,布鲁斯·A·埃文斯
1437128,盖·里奇
1299967,布莱恩·德·帕尔玛
1301630,韦斯·克雷文
1295187,斯坦利·多南
1294979,约瑟夫·L·曼凯维奇
1305046,陈国富
1905790,托尼·吉尔罗伊
1296252,西蒙·韦斯特
1428108,尼尔·拉布特
1293046,泰勒·海克福德
2255841,豪梅·巴拿盖鲁 
2255841, 柏高·普拉扎
1427034,安迪·威尔逊
1863384,Tom Shankland
1916995,Marcel Langenegger
1297874,约翰·休斯顿
2988506,曼斯·马林德 
2988506, 比约恩·史坦
1292760,阿尔弗雷德·希区柯克
6060652,罗德里格·科特兹
1292588,雷内·克莱尔
1296535,史蒂芬·贝克
1301601,罗曼·波兰斯基
5351755,Pascal Laugier
1307427,弗朗索瓦·欧容
1306512,斯科特·希克斯
3011550,Oren Peli
3218765,丹尼尔·阿尔弗雷森
3418187,阿托姆·伊戈扬
1296908,弗朗西斯·福特·科波拉
1299539,彼得·威尔
1295809,阿德里安·莱恩
4903581,彭发
1438066,迈克尔·哈内克
1294634,让-雅克·阿诺
1308704,Brad Anderson
1438734,大卫·林奇
1944900,乔纳斯·阿克伦德
1293817,阿尔弗雷德·希区柯克
10744976,文森佐·纳塔利
1298493,艾伦·J·帕库拉
1422306,让-巴普蒂斯特·安德烈 Jean-Baptiste Andrea 
1422306, 法布里斯·坎内帕
4099242,Matthew Parkhill
2124507,乔恩·阿维奈
2075345,布拉德·安德森
1301164,约翰·麦克蒂尔南
1299795,吉勒斯·米莫尼
1306915,卡尔·弗兰克林
3789921,布拉德·安德森
1297991,罗伯特·马利根
1295622,阿尔弗雷德·希区柯克
1293177,奥托·普雷明格
6082346,斯蒂芬·索莫斯
1878616,朱塞佩·托纳多雷
2054932,约翰·帕特里克·尚利
1296845,乔治·库克
1296432,乔治·斯鲁依泽
1298354,布莱恩·德·帕尔玛
7046937,布莱恩·德·帕尔玛
1295328,亨利-乔治·克鲁佐
1295568,阿尔弗雷德·希区柯克
2024935,多米尼克·塞纳
21941106,解航
2061185,斯坦尼斯拉夫·戈沃鲁辛
1302762,马修·卡索维茨
2057552,克里斯蒂安·阿瓦特
1440685,Craig Rosenberg
4914627,张琦
1532365,莱恩·约翰逊
1294665,埃里克·斯柯比约格
1299027,布莱恩·德·帕尔玛
5150245,杰夫·尼克尔斯
1309118,乔纳森·戴米
1298442,阿尔弗雷德·希区柯克
1438302,阿托姆·伊戈扬
2210130,David Ondaatje
1310176,米开朗基罗·安东尼奥尼
1858064,Gregory J. Read
1437109,尼尔·马歇尔
1292779,Jim Gillespie
11623346,陈翊恒 
11623346, 胡学林 
11623346, 刘健平 
11623346, 许树宁
2049989,乔尔·贝格沃尔 
2049989, Simon Sandquist
1308040,李志超
1780168,苏照彬
1308761,约瑟夫·鲁本
1306665,皮托夫
2027899,尼基塔·米哈尔科夫
6811422,邱礼涛
1305074,李·塔玛霍瑞
3148064,韦斯·克雷文
24859034,安兵基
1301485,尼古拉斯·加斯纳
1292676,布鲁斯·贝尔斯福德
2124708,伍仕贤
1427038,保罗·安文
1303472,大卫·林奇
6804364,彭顺
4728518,蔡尚君
1438300,沙恩·布莱克
2002954,Nimród Antal
1299495,韦斯·克雷文
2377539,Blutch 
2377539, Charles Burns 
2377539, Marie Caillou 
2377539, Pierre Di Sciullo 
2377539, Lorenzo Mattotti 
2377539, Richard McGuire
1773217,班庄·比辛达拿刚 
1773217, 柏德潘·王般
1949329,亚历山大·阿嘉
1297336,山姆·雷米
1864491,大卫·S·高耶
4884122,Michael Brandt
1771925,Eric Valette
3862259,胡明凯 
3862259, 邓衍成
2252771,尼尔森·麦科米克
10549223,安兵基
1304940,徐克
1291878,佩德罗·阿莫多瓦
1297399,罗曼·波兰斯基
1293903,加里·弗莱德
1294197,乔恩·阿米尔
6087768,江涛
3436905,Brian King
1301232,阿尔弗雷德·希区柯克
1293133,韦斯·克雷文
1763939,Brian Farnham
3078514,史蒂芬·戴德利
1292584,奥逊·威尔斯
10471540,奥拉顿德·奥逊山米
2282449,特瑞·吉列姆
1422088,贝拉·塔尔
1892526,詹妮弗·林奇
1689787,佩德罗·阿莫多瓦
2173673,约翰·奥古斯特
11636413,梁婷
10485481,约翰·克劳利
1892530,大卫·柯南伯格
1306528,Nick Hamm
1293352,霍华德·霍克斯
1298876,罗伯特·泽米吉斯
1433496,史蒂文·斯皮尔伯格
1999216,Chris Sivertson
10514806,朱敏江
1296397,西德尼·吕美特
24324732,阿努拉格·卡施亚普
1416898,贝拉·塔尔 
1416898, Ágnes Hranitzky
1484163,池田健司
3152563,朱里安·杰拉德
1830411,Allen Coulter
2310059,星护
6731992,胡安·卡洛斯·梅迪纳
3804790,迈克尔·斯特内
2988509,克里斯托弗·史密斯
25969095,吴兵
1826749,Jeff Crook 
1826749, Josh Crook
1297894,索菲亚·科波拉
1462839,堤幸彦
1292916,乔纳森·林恩
3721152,Giuseppe Capotondi
6424183,古泽健
1293840,约翰·弗兰克海默
1293852,罗曼·波兰斯基
1456197,伊莱·罗斯
1798665,邱礼涛
1300966,让-皮埃尔·梅尔维尔
2352630,米凯尔·哈弗斯特罗姆
1506769,安德鲁·格里夫
1298461,莉莉安娜·卡瓦尼
1297707,耶利米·S·谢奇克
24751826,James Kent
3566747,杰克·哥德博尔格
1295480,诺曼·杰威森
1302597,唐·夏普
1299549,克林特·伊斯特伍德
1441473,M·奈特·沙马兰
3138617,安南德·图克尔
1482107,吉尔·克兰
1294764,艾伦·帕克
4099520,Andy Hurst
1796729,市川昆
1293031,伍迪·艾伦
1306548,迈克尔·哈内克
10485526,温子仁
1293755,威廉·弗莱德金
3126187,班庄·比辛达拿刚 
3126187, 柏德潘·王般 
3126187, Youngyooth Thongkonthun 
3126187, Paween Purikitpanya
1453067,亚历山大·阿嘉
1309088,扎克·施奈德
6837235,安德斯·穆斯切蒂
2361386,山姆·雷米
2295401,卡瑞恩·库萨马
3066083,约翰·哈里斯
3529375,Sopon Sukdapisit
1866462,Pasith Buranajan 
1866462, Kongkiat Khomsiri 
1866462, Isara Nadee 
1866462, Seree Phongnithi 
1866462, Yosapong Polsap 
1866462, Putipong Saisikaew 
1866462, Art Thamthrakul
6874441,金伯莉·皮尔斯
1758487,胡安·卡洛斯·弗雷斯纳迪罗
1296026,彭发 
1296026, 彭顺
4122701,班庄·比辛达拿刚 
4122701, Songyos Sugmakanan 
4122701, Paween Purikitpanya 
4122701, 柏德潘·王般
1307807,麦子善 
1307807, 刘宝贤 
1307807, 不是女人(王晶)
1298389,韦斯·克雷文
2252775,Peter Cornwell
2269893,亚历山大·阿嘉
1300377,彼得·杰克逊
6875615,斯科特·德瑞克森
22759752,陈嘉上 
22759752, 刘国昌 
22759752, 泰迪·罗宾
1307488,金知云 
1307488, 朗斯·尼美毕达 
1307488, 陈可辛
3023155,Songyos Sugmakanan
1295831,丹尼尔·麦里克 
1295831, 艾德亚多·桑奇兹
1292664,布莱恩·德·帕尔玛
22759660,任达华 
22759660, 李志毅 
22759660, 陈果
1301409,罗伯特·罗德里格兹
3105162,豪梅·巴拿盖鲁 
3105162, Paco Plaza
1962823,米切尔·利希藤斯坦
2132486,卡特·史密斯
1309217,彭发 
1309217, 彭顺
6021917,马库斯·邓斯坦
5156706,詹姆斯·瓦特金斯
20501030,迈克·弗拉纳根
2027923,唐永健
4883258,Paco Plaza
1436846,Scott Derrickson
1308834,郑保瑞
1416850,乔治·A·罗梅罗
2030563,Monthon Arayangkoon
2032339,Joe Lynch
1309032,Andrew Douglas
2075994,班庄·比辛达拿刚 
2075994, 柏德潘·王般
2998395,塞缪尔·贝尔
1778999,彭顺 
1778999, 彭发
24522915,张家辉
1305655,阿甘 
1305655, 萧荣
1300392,托比·霍珀
25821124,约翰·埃里克·道达尔
5960681,约翰·卢森霍普
1300077,汤姆·霍兰德
1297203,安德烈·祖拉斯基
1871840,史蒂夫·迈纳
2132426,奥勒·博内代尔
3148877,Declan O'Brien
1482090,罗伯特·罗德里格兹 
1482090, 伊莱·罗斯 
1482090, 昆汀·塔伦蒂诺 
1482090, 埃德加·赖特 
1482090, 罗布·赞比
1401873,三池崇史 
1401873, 陈果 
1401873, 朴赞郁
4049700,吉列尔莫·莫拉莱斯
1482102,清水崇
1871836,大卫·斯雷德
4117274,托德·威廉姆斯
10508907,布莱德利·帕克
1892147,Breck Eisner
1292501,山姆·雷米
6128025,亚当·温加德
5384590,The Vicious Brothers
1296332,达里奥·阿基多
11610998,Isara Nadee 
11610998, 卡洛堤·奈金塔隆 
11610998, 皮查农·塔玛杰拉
1308797,罗志良
1308792,清水崇
1305419,戈尔·维宾斯基
25785812,詹妮弗·肯特
1830189,梁明 
1830189, 穆德远
1302429,于仁泰
1437883,郑保瑞
1883406,Tanit Jitnukul
1301156,马伟豪 
1301156, 钱文琦 
1301156, 叶伟民
5374152,Henry Joost 
5374152, Ariel Schulman
1480051,郑伟文 
1480051, 谭郎昌 
1480051, 邱礼涛
3012009,Pascal Laugier
1293035,于仁泰
5323911,约翰·古拉格
1309056,布鲁斯·亨特 Bruce Hunt
3095189,Pasith Buranajan 
3095189, Kongkiat Khomsiri 
3095189, Isara Nadee 
3095189, Seree Phongnithi 
3095189, Yosapong Polsap 
3095189, Putipong Saisikaew 
3095189, Art Thamthrakul
2036996,钱文锜
24870066,史蒂文·R·蒙若尔
1438790,吉田秋 
1438790, 雨宫庆太 
1438790, 平野俊一 
1438790, 佐佐木浩久 
1438790, 豊島圭介 
1438790, 铃木浩介 
1438790, 井口升 
1438790, 三宅隆太
6788517,北村龙平
10466639,格勒恩·马奎德 
10466639, 大卫·布鲁克纳 
10466639, Radio Silence 
10466639, 乔·斯万博格 
10466639, 缇·威斯特 
10466639, 亚当·温加德
1299586,约翰·卡朋特
1890787,滕华涛
1914923,马库斯·尼斯佩尔
1979068,白石晃士
1306670,维克多·萨尔瓦
3217669,托比·维尔金森
1461348,Simon West
2364838,落合正幸
1892527,迈克尔·哈内克
1306984,郑保瑞
1295942,托德·布朗宁
1305793,斯图尔特·戈登
1301928,蓝志伟
1292739,彼得·杰克逊
1358386,鹤田法男 (Norio Tsuruta)
4708013,Víctor García
1293448,山姆·雷米
5985871,普安农
1963710,亚历山大·布斯蒂罗 
1963710, 朱利安·莫利
2296544,Pete Riski
1774223,达维德·莫罗 
1774223, Xavier Palud
1485185,William Brent Bell
1309125,彭发 
1309125, 彭顺
22266898,斯科特·德瑞克森
1295255,亚历桑德罗·佐杜洛夫斯基
1304766,路克·马克
1302244,刘伟强
1296360,理查德·唐纳
6383536,Sopon Sukdapisit
2998340,米凯尔·哈弗斯特罗姆
3284768,Daniel Stamm
3524289,约翰·卡朋特
3250619,Ekachai Uekrongtham
3011052,大卫·S·高耶
1303460,约翰·卡朋特
1768941,中村义洋 
1768941, 落合正幸 
1768941, 清水崇 
1768941, 白石晃士 
1768941, 鹤田法男
1302638,许鞍华
1293798,John Lafia
1303897,玛莉 兰伯特 (Mary Lambert)
1302447,钱升玮
2277019,张菁
6853653,Daniel Stamm
1416301,余允抗
10429695,Henry Joost 
10429695, Ariel Schulman
1292599,罗恩·安德伍德
1298152,邱礼涛
20451118,西蒙·巴雷特 
20451118, 杰森·埃森纳 
20451118, 加雷斯·埃文斯 
20451118, Gregg Hale 
20451118, 艾德亚多·桑奇兹 
20451118, 提莫·塔哈亚托 
20451118, 亚当·温加德
1297500,William Malone
1296791,F·W·茂瑙
1309110,克里斯托弗·史密斯
1304044,吉尔莫·德尔·托罗
2051750,Eric Valette
1939690,园子温
1297996,乔治·A·罗梅罗
3804835,汤姆·艾尔金斯
21348112,Eric England
2361528,彭发
1875317,阿甘
1853181,约翰·古拉格
2373638,John Erick Dowdle
1979067,白石晃士
1864995,约翰·斯托克韦尔
3003192,Jay Lee
1292547,罗伯特·威恩
1295578,乔治·A·罗梅罗
1293143,肖恩·S·坎宁安
1482354,饭田让治
2059125,Roar Uthaug
1437037,清水崇
1297522,安德尔·迪·托斯
1424661,Greg McLean
1478851,豪梅·巴拿盖鲁
1584898,彭顺 
1584898, 彭发
21355504,凯文·格劳特
1876686,Jonathan King
1298214,查克·拉塞尔
1308046,Victor Salva
1303237,雷尼·哈林
1299111,山姆·雷米
24877502,德里克·李 
24877502, 克里夫·普洛斯
3792868,D·凯瑞·普瑞尔
1302495,邱礼涛
1422340,Tommy Lee Wallace
3618294,提瓦·马泰松
6860303,丹·卡斯卡拉里
2138418,托比·维尔金森
1292836,Danny Cannon
3289348,Paul Solet
1302393,刘观伟
1819888,安相勋
25785807,托米·维尔科拉
2000830,雨宫庆太 
2000830, 铃木卓尔 
2000830, 丰岛圭介
1296008,乔治·A·罗梅罗
1299957,Jack Sholder
1299667,董玮
1472532,曾谨昌
5240540,Mark Tonderai
3735003,克雷格·吉勒斯佩
2053665,邱礼涛
1303676,刘镇伟
1296685,米歇尔·索伊
10512944,Isara Nadee
1419929,唐·曼西尼
1293956,杰米 布兰克斯 (Jamie Blanks)
4017154,Brett Simmons
6061437,Robert Heath
6307966,Richard Raaphorst
1865656,乔治·A·罗梅罗
2998478,Joe Dante
1292832,乔治·A·罗梅罗
1693078,由拉特·史帕克
1309058,沃尔特·塞勒斯
1299898,达里奥·阿基多
3072894,斯特瓦特·亨德尔
3288399,肖恩·伯恩
4312245,Pakpoom Wongjinda
1309009,Stephen T. Kay
3014399,斯蒂尔斯·怀特
3168094,Troy Nixey
1759288,吉田秋生
1484633,桂治洪
2133483,泽维尔·吉恩斯
1297538,邱礼涛
2301125,埃里克·雷德
2301676,Jonas Barnes 
2301676, Michael Manasseri
6061975,Douglas Buck 
6061975, Buddy Giovinazzo
24852726,格莱高利·莱瓦瑟
23766551,唐·曼西尼
1422204,尤戈·布特格雷特
2159244,Greg Mclean
25751623,Eric England
1306403,刘观伟
2146591,Narciso Ibáñez Serrador
19951145,Rapeepimol Chaisaena
1305789,刘观伟
1308079,李受妍
25815542,Isara Nadee 
25815542, Kirati Nakintanon 
25815542, Putipong Saisikaew
1305611,Robin Hardy
1295875,尼尔·马歇尔
1309023,中田秀夫
1308017,Higuchinsky
6957289,大卫·盖伊·利维
2268357,Yam Laranas
1299767,Michael Gornick
2977365,Patchanon Thammajira
1482029,John Moore
5159495,William Brent Bell
3660836,由拉特·史帕克
14321432,John Poliquin
6780857,亚历山大·布斯蒂罗 
6780857, 朱利安·莫利
1295276,大卫·柯南伯格
1302294,尼古拉斯·罗伊格
25886490,钱人豪
5501708,Eakasit Thairatana
1394470,叶伟信
1295447,雷尼·哈林
1299591,杰克·本德
2127388,刘观伟
5286801,清水崇
3418436,白石晃士
1294825,杰克·克莱顿
1295402,Tony Randel
6519403,John Pogue
7046520,弗兰克·卡方
2049569,Scott Thomas
1858267,Kit Ryan
1298572,布莱恩·尤兹纳
1295796,斯蒂芬·霍普金斯
6870692,王晶 
6870692, 叶念琛
1307926,邝文伟 (Abe Kwong)
1947318,Alfred Sole
2262224,Gideon Raff
1875321,邱礼涛
25745786,杜玉贞
1474302,Jim Sonzero
3017555,Mats Stenberg
1433358,鲁伯特·温莱特
1297010,韦斯·克雷文
2030560,彭发
10462218,Nicholas McCarthy
3824357,Jim Mickle
1297790,布莱恩·尤兹纳 
1297790, 克里斯多夫·甘斯 
1297790, 金子修介
1304665,黑泽清
22518928,塔韦华·温泰
2295799,吉田秋生
1472301,新藤兼人
1479872,梁小熊
1908174,Jason Todd Ipson
1307222,洪中侠
1857086,Stephen Hopkins
1306345,叶伟信
1306742,克雷格 R. 巴克斯利 (Craig R. Baxley)
1863449,克里斯托弗·史密斯
5064521,Josh Reed
2136652,Adam Gierasch
1301348,塞巴斯蒂安·高蒂维斯
1303998,Rachel Talalay
20389691,Jen Soska 
20389691, Sylvia Soska
20273820,中田秀夫
1293390,汤姆 霍兰 (Tom Holland)
1507366,光石富士朗
3725385,托德·林肯
1296035,朗斯·尼美毕达
1308561,黑泽清
23286078,長江俊和
2051452,Ti West
2160638,Dario Piana
1305914,大卫·柯南伯格
1302401,韦斯·克雷文
1292556,扬·德·邦特
2301909,乔治·A·罗梅罗
6719716,亚历桑德罗·布鲁格斯
2992767,Monthon Arayangkoon
1476669,邓衍成
19954796,Ed Gass-Donnelly
25725308,Ivan Kavanagh
1308591,及川中
2040107,米克·加里斯
1921003,布莱恩·伯蒂诺
2042154,及川中
2059313,乔治·拉提夫
1307800,塚本晋也
25732529,皮亚潘·秋贝绮
1293925,大卫·林奇
3230168,David Keating
1826150,古泽健
25798132,普安农
3725361,达伦·林恩·鲍斯曼
1385566,杰弗里·萨克斯
5353616,达伦·林恩·鲍斯曼
5029050,丹尼斯·甘塞尔
5326608,路克·马克
25775571,詹姆斯·德莫纳克
1473078,刘镇伟
2074597,刘鸿泉
3804728,Mark McQueen
6028313,Carlo Ledesma
5325335,巴瑞·莱文森
1788098,堤幸彦
2127676,午马
1902534,John Shiban
1296700,徐克
1304243,郑保瑞
3068236,Yannick Dahan 
3068236, Benjamin Rocher
4729828,普安农   Poj Arnon
1765480,及川中
4753436,胡安·卡洛斯·弗雷斯纳迪罗
1440583,鲍方
1695241,斯图尔特·戈登
1297100,丹·欧班农
1417045,山口洋辉
1307100,于仁泰
1485255,Sylvain White
3034755,吴基焕
2009469,Tony Krantz
20427592,Michael S. Ojeda
20280040,汤姆·哈伯
3210963,布鲁斯·麦克唐纳德
3011093,罗勒·莎菲
1394488,Vitcha Gojiew 
1394488, 颂裕·素玛戈南 
1394488, 尼提瓦·塔拉吞 
1394488, 维达也·汤于容 
1394488, 埃迪森·特斯利卡森 
1394488, Komgrit Triwimol
3792508,尼提瓦·塔拉吞
4036000,李芳芳
2336735,泰伦斯·马力克
3769423,彼得·拉姆齐
3073875,安德里亚·阿诺德
2083944,萨娜·汉姆利
1860745,嘉柏·丘波
4904026,S.J.克拉克森
1771061,杰西卡·沙泽尔
3610676,黛布拉·格兰尼克
1293753,乔·庄斯顿
7015714,贝赫·泽特林
1309015,沃尔特·塞勒斯
5972040,让-皮埃尔·达内 
5972040, 吕克·达内
3011072,李·丹尼尔斯
2078398,克里斯提诺·波顿
1323749,彭浩翔
20415220,乔丹·沃格特-罗伯茨
1296821,莱塞·霍尔斯道姆
1292585,斯科特·卡尔维特
1907465,沃尔特·塞勒斯
1292352,卡梅伦·克罗
1303031,波·维德伯格
1291976,莱塞·霍尔斯道姆
1919245,亨利·塞利克
6800483,杰夫·尼克尔斯
2131291,迈克尔·艾普特
1416942,丹尼斯·甘塞尔
1308191,Tim McCanlies
5262027,胤祥
25741398,Alê Abreu
1295728,约翰·休斯
3338879,苏珊娜·比尔
3743049,理查德·艾欧阿德
1793200,查恩·厄尔马克
4301274,肖恩·麦克纳马拉
6390832,罗伯特·泽米吉斯
6601382,欧·帕克
1295437,约翰·休斯
4810698,尼玛·诺里扎德
1299103,侯孝贤
1299811,史蒂文·斯皮尔伯格
1301811,彼得·霍顿
1482079,约翰 A·戴维斯
2004613,尼提瓦·塔拉吞
5152333,杨尼克·西斯泰德·雅各布森
3236904,米克·杰克逊
1296636,凯利·阿斯博瑞 
1296636, Lorna Cook
1763905,多罗塔·肯杰尔扎沃斯卡
1948937,斯派克·琼斯
1309052,安德鲁·亚当森
3007817,乔丹·斯科特
3660508,斯邦瑟·舒瑟
1477506,Doug Atchison
1293212,潘妮·马歇尔
25837574,米莎·坎普
1304406,马基德·马基迪
2028669,史蒂文·斯皮尔伯格
1291574,约翰·拉塞特
10745399,奈特·法松 
10745399, 吉姆·拉什
1986338,肯尼·奥特加
1302133,Agnieszka Holland
1304868,泰利·茨威戈夫
1422954,迈克·米尔斯
2215609,肯尼·奥特加
1292718,罗伯特·雷德福
1296835,韦斯·安德森
