movie_id,language
25746375,汉语普通话
25746375,粤语
25746375,浙江方言
5446197,英语
25885212,英语
25728581,意大利语
5156558,英语
24325815,英语
25922902,日语
25738406,英语
25767747,英语
25767747,意大利语
25823840,韩语
10533913,英语
25814707,日语
10773239,英语
25870236,汉语普通话
25870236,粤语
26147706,日语
25761178,日语
26219652,汉语普通话
25786077,英语
25958787,日语
3608742,英语
11541282,英语
25837175,汉语普通话
25837175,粤语
25837175,闽南语
10463953,英语
10463953,德语
24397586,无对白
6866928,日语
25752261,英语
25752261,法语
25752261,意大利语
25752261,德语
25773932,英语
23788440,汉语普通话
23788440,粤语
23788440,英语
23788440,泰语
23788440,韩语
24879839,汉语普通话
25932086,德语
25855951,法语
25855951,西班牙语
25855951,手语
3592854,英语
6039412,英语
25907004,汉语普通话
26366634,韩语
4160540,英语
26021055,汉语普通话
10741834,英语
10741834,韩语
25809260,韩语
24753687,汉语普通话
10741643,印地语
25745752,汉语普通话
25830802,汉语普通话
24847343,汉语普通话
21318488,英语
10755171,英语
11520649,英语
26268587,英语
25718082,汉语普通话
23761370,英语
24405378,英语
24405378,阿拉伯语
24405378,瑞典语
19957083,英语
24716045,英语
25945356,汉语普通话
21937450,韩语
21937450,英语
21937450,德语
25870084,汉语普通话
25794212,英语
21442760,英语
3104205,英语
25742299,汉语普通话
25742299,粤语
21263666,英语
21263666,阿拉伯语
25900851,日语
25774050,日语
26314206,法语
26314206,汉语普通话
26314206,英语
10827341,英语
24859095,英语
6846893,英语
25799475,日语
1889243,英语
25823833,汉语普通话
25823833,英语
25811357,汉语普通话
25811357,粤语
25811357,马来语
25811357,英语
25811357,闽南语
2973079,英语
10792633,英语
10792633,德语
10754780,英语
10440138,英语
2998373,英语
11026735,英语
24987018,汉语普通话
24987018,粤语
24987018,韩语
24987018,英语
25858759,汉语普通话
25858759,英语
25800938,丹麦语
21349734,英语
21349734,匈奴语
2363942,英语
25872931,汉语普通话
21767183,日语
26279166,粤语
24753810,汉语普通话
24753810,英语
5153254,英语
24307637,韩语
2325873,英语
25898213,英语
6126442,汉语普通话
6126442,英语
6126442,上海话
6126442,法语
6126442,日语
6126442,满语
6126442,越南语
6126442,拉丁语
25821585,英语
25861695,日语
25834945,粤语
6875263,英语
25908042,汉语普通话
25908042,英语
21345845,英语
25945408,日语
25881780,汉语普通话
25881780,意大利语
25881780,英语
26259634,汉语普通话
11540651,韩语
24883815,英语
24872023,英语
10807909,汉语普通话
10807909,英语
5154799,英语
5154799,俄语
25780584,汉语普通话
25780584,英语
25947154,英语
25731554,英语
25746414,汉语普通话
25746414,英语
25746414,上海话
25890082,韩语
24713882,英语
6533054,英语
25862355,韩语
25835293,汉语普通话
10548265,英语
10548265,日语
10548265,意大利语
26184109,无对白
25938856,英语
4911596,英语
25713420,汉语普通话
3078390,汉语普通话
3078390,日语
3078390,闽南语
3078390,上海话
23712710,韩语
23769147,英语
23769147,法语
25805054,汉语普通话
11808948,英语
23331914,英语
23331914,德语
23331914,西班牙语
25919385,韩语
20277632,英语
20277632,俄语
25777512,日语
25957011,德语
25905746,汉语普通话
24743709,汉语普通话
24743709,英语
24695390,英语
3012013,英语
3012013,俄语
20277433,英语
25755608,法语
25806476,日语
3006769,英语
3006769,法语
3006769,意大利语
21349301,英语
25884416,汉语普通话
25884416,粤语
25761564,英语
26140241,汉语普通话
26140241,意大利语
7003416,汉语普通话
7003416,粤语
25779218,汉语普通话
3089638,英语
10793610,英语
10793610,阿拉伯语
10793610,希伯来语
10546762,英语
26356488,爱沙尼亚语
26356488,德语
26356488,俄语
25919529,韩语
26383523,汉语普通话
3319744,英语
3319744,法语
3319744,德语
24751757,汉语普通话
25798854,日语
25845383,日语
25728008,英语
10508874,韩语
25838216,日语
21349345,英语
21977761,英语
20283482,英语
25853073,日语
10546665,英语
25818615,日语
5432221,英语
5432221,日语
24743712,汉语普通话
24845116,日语
26310932,英语
10440069,英语
25809101,英语
25819726,韩语
22637441,德语
22637441,英语
11810348,英语
11810348,汉语普通话
11810348,意大利语
26588820,英语
25788954,英语
6858224,英语
25856577,韩语
26271893,粤语
26271893,汉语普通话
26271893,英语
26271893,泰语
25772380,英语
25772380,丹麦语
23767433,英语
21348445,英语
25774051,日语
4881607,汉语普通话
4881607,英语
25871647,日语
25798131,英语
6516595,英语
26361257,英语
20253940,英语
26356495,俄语
22994771,汉语普通话
25767613,韩语
25824853,汉语普通话
25824853,粤语
4845723,西班牙语
25892603,西班牙语
25742242,汉语普通话
25856626,韩语
25790755,韩语
24723061,汉语普通话
25834457,韩语
25827399,英语
25827399,西班牙语
4154632,汉语普通话
25880244,汉语普通话
25834473,汉语普通话
25834473,英语
25831308,汉语普通话
25831308,英语
25984795,韩语
25750177,日语
26378296,韩语
26382849,汉语普通话
3317370,英语
25824741,汉语普通话
25824741,粤语
26220731,汉语普通话
24742719,英语
24742719,西班牙语
25835306,英语
25743833,汉语普通话
25723095,韩语
26087473,日语
24843623,韩语
24530939,英语
24530939,汉语普通话
24530939,粤语
24530939,西班牙语
24530939,印尼语
25836152,日语
25820655,日语
7059561,葡萄牙语
7059561,英语
26274132,日语
24695277,汉语普通话
24695277,粤语
25444447,汉语普通话
25444447,粤语
21359619,汉语普通话
21359619,粤语
20453001,英语
24743119,英语
6053684,英语
25913617,英语
25812885,英语
25958197,英语
19897541,日语
22508259,英语
2147872,英语
25870671,日语
10577854,英语
25749871,英语
25749871,土耳其语
25749871,希腊语
25749871,俄语
26356473,英语
25870679,韩语
20278806,英语
10756517,英语
6873819,英语
25766663,日语
3112738,英语
25721544,英语
24882719,英语
6873740,英语
26036657,意大利语
25827270,韩语
26263504,泰语
25920098,英语
25920098,法语
25709273,汉语普通话
26258872,英语
25757780,英语
3012031,英语
25828520,韩语
25949984,日语
12012475,英语
25884436,英语
26258752,英语
25908302,汉语普通话
25908302,韩语
25908302,英语
22276795,汉语普通话
25828521,韩语
25722262,英语
10741865,英语
25789352,汉语普通话
24325906,英语
24842277,英语
25706778,汉语普通话
25800269,韩语
26306980,英语
26356055,泰语
25767853,西班牙语
25747016,英语
25823113,日语
25843352,韩语
25743807,汉语普通话
24746974,英语
21965450,英语
25977063,韩语
26263437,汉语普通话
26263437,粤语
20436359,波斯语 Persian
26550734,汉语普通话
6874433,英语
24697552,英语
26022765,英语
25832727,日语
6873851,英语
25789453,韩语
26011893,汉语普通话
10764850,英语
25869868,汉语普通话
25799040,日语
25750671,英语
3095502,葡萄牙语
25824753,韩语
3073287,英语
25957030,法语
25957030,日语
25957030,英语
26590070,汉语普通话
25875209,英语
25931245,日语
26417423,英语
25908941,英语
25740966,捷克语
24845637,汉语普通话
10526498,法语
25777784,日语
25905773,泰语
24753439,法语
25881067,汉语普通话
25810966,英语
10755525,英语
24639908,法语
26317346,汉语普通话
26176503,英语
26228762,西班牙语
25882861,俄语
25776178,英语
25934361,德语
25861681,日语
25730893,英语
24877015,英语
11600988,英语
25739366,英语
25821620,日语
25870091,英语
26423179,英语
25823469,英语
25932073,汉语普通话
25932073,粤语
25749515,英语
26348959,汉语普通话
20271845,法语
25911449,格鲁吉亚语
25911449,阿布哈兹语
25911449,俄语
22419013,日语
25705507,波兰语
26235707,韩语
19929592,无对白
19929592,手语
26201173,土耳其语
22419433,日语
25833539,英语
24711890,英语
26277313,汉语普通话
26277313,粤语
25841241,日语
25741337,韩语
25785061,英语
20379462,英语
20379462,西班牙语
25821380,英语
25975912,韩语
11624706,英语
24851526,汉语普通话
24851526,日语
10755160,英语
25890078,韩语
26312967,汉语普通话
21794463,英语
21794463,丹麦语 Danish
21794463,瑞典语  Swedish
25862325,法语
26297389,韩语
3338862,英语
5997157,英语
26272363,英语
25767612,韩语
26373522,英语
25724870,粤语
25724870,汉语普通话
25863669,英语
25875037,韩语
21361076,英语
25800699,英语
25743024,英语
24718802,法语
24718802,阿拉伯语 Arabic
24704130,英语
20496674,英语
25806461,韩语
25851668,韩语
24705685,英语
25790164,日语
25814628,德语
21937456,日语
10776641,英语
25967329,印地语
25896101,英语
25903812,韩语
25917236,法语
24757324,英语
19962556,法语
25687245,希伯来语
25899439,粤语
26088329,英语
25845399,日语
23011206,匈牙利语
23011206,英语
5152973,英语
25795793,德语
20388696,英语
3006306,英语
25853729,日语
26012018,汉语普通话
25886495,粤语
25795311,日语
26200413,波兰语
25826239,英语
26012598,英语
26304164,汉语普通话
26304162,汉语普通话
26304161,汉语普通话
25765830,英语
25728003,日语
25911450,捷克语
26304160,汉语普通话
26304159,汉语普通话
26281899,英语
25941964,英语
25812731,日语
25803933,阿拉伯语
25803933,英语
25803933,法语
25809902,法语
25767565,韩语
26302610,汉语普通话
21319012,英语
25965348,英语
25831828,汉语普通话
23255228,英语
26351660,英语
25773294,汉语普通话
25934062,英语
20388974,英语
11638862,英语
26301744,汉语普通话
25800203,日语
25863916,韩语
26304163,汉语普通话
6521506,瑞典语
6521506,英语
25870483,英语
25951377,英语
25934051,粤语
25934051,汉语普通话
21267622,日语
24857986,英语
22994673,匈牙利语
10757685,英语
25725759,英语
10518895,俄语
26299479,英语
25792608,丹麦语 Danish
23035067,英语
25695667,韩语
24522866,英语
25967447,日语
25917239,波兰语
25831643,印地语
19902983,日语
22011074,挪威语
22011074,瑞典语
22011074,丹麦语
22011074,英语
22011074,塞尔维亚语
22011074,德语
24850017,英语
11584019,英语
11584019,爱尔兰语
11584019,苏格兰盖尔语
10727845,英语
25823076,意大利语
10581884,英语
10581884,俄语
24523811,英语
20270421,汉语普通话
26280561,汉语普通话
26280561,闽南语
24696717,日语
25755250,英语
22266974,英语
25861680,日语
10796578,英语
10796578,韩语
10796578,日语
25842340,英语
25842340,俄语
25842340,泰语
4206507,英语
7015586,英语
25884874,日语
25814705,日语
25905892,日语
25875053,汉语普通话
25875053,闽南语
21767208,日语
24879206,英语
20284797,英语
5327400,英语
5327400,法语
5327400,德语
25741353,日语
25806698,汉语普通话
24750126,西班牙语
20561487,德语
24735122,英语
24694696,英语
25747610,日语
20494466,法语
10543692,日语
21793611,英语
24750968,英语
25670379,英语
25836143,英语
20275845,印地语
25780555,英语
24876979,英语
25858785,粤语
25858785,汉语普通话
25858785,泰语
25858785,四川话
25858785,英语
4202983,英语
25762403,韩语
26301742,汉语普通话
25762404,韩语
24858413,日语
3993588,汉语普通话
3993588,蒙古语
23010202,日语
10486471,英语
25747028,韩语
22747237,英语
25931607,英语
11528271,英语
25886498,汉语普通话
3036472,英语
21267670,日语
24737161,汉语普通话
25806368,法语
24522651,英语
20490940,法语
25723328,英语
5327474,英语
10755696,英语
25741354,日语
24885205,英语
10733937,法语
10733937,英语
10733937,日语
25795972,汉语普通话
25795972,缅甸语
24525283,俄语
7155005,瑞典语
7155005,英语
7155005,法语
7155005,挪威语
25879014,英语
19976774,英语
19976774,法语
19976774,德语
19976774,瑞士德语
24839508,韩语
25980500,英语
25733490,意大利语
25818840,英语
24869803,爱沙尼亚语
24869803,俄语
24869803,格鲁吉亚语
25738793,日语
20395150,日语
21323275,日语
25805036,荷兰语
24706561,英语
24706561,俄语
25909566,英语
10764054,英语
25945491,英语
19997896,汉语普通话
24153243,英语
25795310,日语
3011022,英语
24706496,英语
20515015,英语
25726142,英语
4109746,英语
10758799,挪威语
10758799,英语
25740192,英语
4301659,英语
21319853,英语
24870630,日语
25770733,英语
25794230,英语
25794230,德语
22254890,德语
20436812,英语
21965464,英语
21965464,西班牙语
25823638,泰语
10465148,法语
10465148,英语
25862591,西班牙语
24869399,意大利语
24869399,英语
3439317,英语
25747030,韩语
25927387,英语
25769362,日语
25857885,日语
25815008,英语
25823035,韩语
24696982,英语
21770915,土耳其语
21770915,英语
7065161,韩语
25700831,汉语普通话
25700831,韩语
24697539,英语
24311267,英语
25753339,日语
25903068,泰语
25885962,英语
20468389,法语
24869824,日语
19974285,英语
19974285,西班牙语
24304229,英语
23776064,日语
1292052,英语
3541415,英语
3541415,日语
3541415,法语
1295644,英语
1295644,意大利语
1292720,英语
1291546,汉语普通话
3793023,印地语
3793023,乌尔都语
3793023,英语
1291561,日语
1292063,意大利语
1292063,德语
1292063,英语
1292722,英语
1292722,法语
1292722,德语
1292722,瑞典语
1292722,意大利语
1292722,俄语
1292001,英语
1292001,法语
2131459,英语
1929463,英语
1929463,泰米尔语
1929463,法语
1929463,日语
1929463,印地语
1929463,汉语普通话
3011091,英语
3011091,日语
1295124,英语
1295124,希伯来语
1295124,德语
1295124,波兰语
1292213,粤语
1292213,汉语普通话
1291549,法语
6786002,法语
3319755,英语
1849031,英语
1849031,粤语
1291560,日语
1292064,英语
1292000,英语
1291841,英语
1291841,意大利语
1291841,拉丁语
1309046,英语
1299398,粤语
1299398,汉语普通话
2129039,英语
1907966,英语
3742360,汉语普通话
3742360,四川话
3742360,山西话
1307914,粤语
1291828,意大利语
1291828,英语
1291828,葡萄牙语
1851857,英语
1851857,汉语普通话
1291552,英语
1291552,昆雅语
1291552,古英语
1291552,辛达林语
1291583,日语
1293839,英语
1293839,意大利语
1293839,德语
1293182,英语
1293350,英语
1291858,汉语普通话
1291858,日语
1291858,唐山话
1292215,法语
1292215,俄语
1900841,德语
1292223,英语
1292223,葡萄牙语
1300267,英语
1306029,英语
1780330,英语
1292370,英语
1292224,英语
1787291,日语
1298624,英语
1291571,英语
1291571,辛达林语
1292365,汉语普通话
1291572,英语
1291572,辛达林语
1291572,古代英语
1652587,英语
1652587,西班牙语
1485260,英语
1485260,俄语
1485260,法语
3287562,英语
1308807,日语
4917726,韩语
1292343,英语
1292220,日语
1291548,英语
2334904,英语
2334904,德语
1292402,意大利语
1292402,英语
1292402,拉丁语
1292402,古希腊语
1291832,英语
1291832,西班牙语
1291832,法语
21360417,韩语
1296736,英语
1296736,德语
1296736,俄语
1293544,英语
2353023,英语
6985810,丹麦语
6985810,英语
6985810,波兰语
1291843,英语
1299131,英语
1299131,意大利语
1299131,西班牙语
1299131,拉丁语
1299131,西西里语
1297192,英语
1291818,汉语普通话
1291818,闽南语
1291818,湖南话
1301753,英语
1301753,斯瓦希里语
1301753,科萨语
1301753,祖鲁语
1292262,英语
1292262,法语
1292262,意大利语
10577869,英语
4268598,日语
1978709,英语
1978709,法语
1978709,意大利语
1316510,粤语
2149806,日语
1294639,英语
1294639,法语
1294639,拉丁语
1294639,苏格兰盖尔语
1292656,英语
1298070,英语
1300299,韩语
1291999,粤语
1291999,汉语普通话
1291999,英语
1291999,印地语
1291999,日语
1418834,英语
3072124,英语
3072124,依地语
1292849,英语
1292849,法语
1292849,德语
1292849,捷克语
10777687,韩语
1297630,英语
1297630,拉丁语
1297630,西班牙语
6874403,英语
1291875,汉语普通话
3792799,粤语
3792799,汉语普通话
3792799,英语
3792799,上海话
3792799,法语
2209573,英语
2209573,印地语
2209573,法语
1291545,英语
1291545,法语
1291545,俄语
1291545,粤语
1291545,汉语普通话
3011235,英语
3075287,英语
5322596,英语
1296339,英语
1296339,德语
1296339,法语
1304447,英语
3395373,英语
1793929,英语
1793929,日语
4739952,泰语
4739952,印尼语
4739952,英语
4920528,汉语普通话
1294408,英语
1305487,英语
1305487,法语
1297359,日语
1305164,粤语
1305164,汉语普通话
1305164,英语
1292679,粤语
1292679,汉语普通话
1292679,西班牙语
3011051,英语
1303021,波斯语
1291579,英语
1291990,英语
1291990,法语
4202302,日语
1309163,英语
6534248,英语
1295038,英语
1292208,葡萄牙语
1306249,粤语
1297447,粤语
2043546,日语
6307447,英语
6307447,法语
6307447,德语
3008247,英语
5989818,日语
1292401,英语
1292401,葡萄牙语
1292401,法语
4023638,英语
1296141,英语
1296141,德语
1302425,粤语
1418019,汉语普通话
1291870,英语
1291870,意大利语
1760622,英语
1293359,日语
1292434,汉语普通话
1292434,闽南语
1292434,福建话
1292434,英语
1292434,日语
1293318,日语
1418200,英语
1292328,粤语
1292328,汉语普通话
1294371,英语
1291585,日语
1292274,英语
1292274,俄语
1292274,法语
1292274,保加利亚语
10808442,英语
10808442,希腊语
10808442,法语
1858711,英语
1858711,西班牙语
3068206,英语
3068206,俄语
3068206,阿拉伯语
4286017,英语
4286017,葡萄牙语
1291578,英语
1291578,克罗地亚语
1297052,日语
1297052,英语
6860160,英语
1578507,英语
1578507,法语
1578507,阿拉伯语
1578507,俄语
1578507,西班牙语
1293172,英语
1293172,汉语普通话
1293172,日语
1293172,俄语
1862151,汉语普通话
1862151,重庆话
1291844,英语
1291844,西班牙语
1865703,日语
1937946,日语
1292217,英语
1292217,西班牙语
1292528,英语
2300586,英语
2213597,英语
2213597,德语
2213597,希腊语
2213597,拉丁语
2297265,德语
1397546,英语
4848115,日语
1291557,粤语
1291557,上海话
1291557,法语
4915857,英语
1302827,英语
1303394,粤语
1297574,粤语
1297574,汉语普通话
1297574,英语
1291822,英语
1291822,法语
1294240,英语
1294240,意大利语
1294240,德语
1294240,拉丁语
1295865,英语
1303037,汉语普通话
1303037,英语
1304102,英语
1304102,法语
1304102,德语
1304102,荷兰语
1304102,意大利语
1300992,英语
1295409,粤语
1395091,日语
5964718,波斯语
1295399,日语
1308817,法语
1866479,英语
1866479,俄语
1291879,日语
1388216,英语
1388216,波斯语
1388216,西班牙语
1388216,汉语普通话
1388216,韩语
1438652,英语
1438652,德语
1438652,法语
1438652,意大利语
1306861,英语
1305725,英语
1305725,西班牙语
1305690,粤语
1305690,汉语普通话
1305690,英语
1305690,菲律宾语
1305690,上海话
1292659,英语
1292659,拉丁语
3073124,英语
3073124,西班牙语
1308767,英语
1308767,俄语
1308767,德语
1308767,意大利语
1296909,法语
1296909,英语
1296909,德语
1419936,英语
1419936,法语
1419936,德语
1419936,俄语
1419936,西班牙语
1419936,乌克兰语
1419936,阿拉伯语
1419936,土耳其语
1419936,汉语普通话
1292287,汉语普通话
1292287,粤语
3007773,英语
1304073,韩语
1307811,日语
2053515,英语
2053515,捷克语
1966182,英语
1302467,英语
1302467,法语
1292062,英语
1292270,英语
3530403,英语
3530403,西班牙语
1292233,英语
1294638,英语
1308575,汉语普通话
1300117,英语
1300117,世界语
1291853,英语
1291853,德语
1291853,意大利语
1291853,阿拉伯语
1291568,日语
1905462,英语
1905462,丹麦语
3072086,英语
3072086,法语
3072086,瑞典语
4305436,粤语
1293964,英语
1959195,日语
1292214,英语
1292214,匈牙利语
1292214,西班牙语
1292214,法语
1308857,汉语普通话
1308857,藏语
3789848,英语
6549903,英语
6549903,波斯语
2365260,泰语
3993559,赛德克语
3993559,闽南语
3993559,日语
3217169,英语
1292286,英语
1292286,韩语
3731581,英语
3731581,葡萄牙语
6019180,韩语
3205624,英语
3205624,法语
1867345,英语
3824274,法语
3824274,日语
1301171,英语
1301171,俄语
2363506,印地语
2363506,英语
1298653,英语
1298653,俄语
1292728,英语
4798888,英语
1299327,英语
1428175,英语
1428175,门德语
1428175,南非荷兰语
11529526,英语
11529526,汉语普通话
3649049,汉语普通话
3649049,英语
3649049,日语
3649049,南京话
3649049,上海话
1293181,英语
5977835,英语
5977835,汉语普通话
5977835,粤语
3793783,英语
3793783,格陵兰语
3824672,汉语普通话
3824672,台湾手语
3824672,台语
1293460,英语
10535568,法语
10535568,英语
1307106,粤语
1307106,英语
1307106,汉语普通话
1307106,泰语
1482072,英语
1482072,法语
1291992,英语
3233635,英语
3168089,英语
3168089,德语
3168089,法语
3168089,西班牙语
3168089,俄语
1300374,英语
1300374,法语
6537486,法语
4826419,韩语
3726072,粤语
3726072,汉语普通话
1297478,英语
1297478,南非荷兰语
1297478,Ungwatsi
1296753,英语
1296753,法语
1296753,德语
1296753,意大利语
1300960,法语
1300960,英语
1300960,意大利语
1308777,英语
1300741,粤语
3011308,英语
3011308,美国手语
3011308,爱沙尼亚语
1292226,英语
1292226,俄语
3006772,英语
3006772,尼安哈语
3006772,南非荷兰语
3006772,祖鲁语
3006772,科萨语
3006772,塞索托语
3734112,汉语普通话
3734112,日语
1292329,汉语普通话
1292329,上海话
1292329,闽南语
1292329,粤语
4876722,东北话
4876722,汉语普通话
4876722,俄语
10574622,汉语普通话
10574622,英语
10574622,泰语
1302476,粤语
1401118,意大利语
1401118,英语
1293908,英语
1828115,汉语普通话
1828115,上海话
1828115,英语
1828115,粤语
1828115,日语
1828115,印地语
2124586,英语
2124586,法语
2124586,阿尔巴尼亚语
2124586,阿拉伯语
5908478,韩语
1304141,英语
1304141,法语
1301617,英语
1293929,英语
4191644,英语
1308865,韩语
3364223,英语
3364223,法语
1297518,粤语
1794171,英语
1794171,西班牙语
3821067,汉语普通话
3821067,粤语
3821067,日语
1316572,日语
3157605,法语
4206357,英语
1309060,英语
1291580,英语
1291580,日语
1291580,法语
1890572,英语
1890572,罗马尼亚语
1292056,法语
3274505,英语
3274505,手语
1307315,汉语普通话
2027938,粤语
2027938,英语
10484041,日语
1292925,英语
1962116,法语
1962116,英语
1962116,德语
1962116,波斯语
1309016,英语
1309016,爱尔兰盖尔语
3006309,韩语
1307394,日语
1307793,日语
1307793,粤语
1307793,英语
1307793,汉语普通话
1291824,英语
1291824,索马里语
1972729,英语
4319218,英语
4319218,法语
4319218,西班牙语
4319218,德语
1291586,英语
2369845,日语
6880497,日语
1777612,英语
10574468,汉语普通话
10574468,英语
10574468,闽南语
2161696,英语
10537853,汉语普通话
10537853,武汉方言
1294194,闽南语
1294194,汉语普通话
1294194,日语
1294194,上海话
1294194,粤语
1315574,英语
1315574,土耳其语
1315574,希腊语
1315574,汉语普通话
1292484,英语
1292484,捷克语
1292484,乌克兰语
1292484,法语
5323968,英语
5323968,日语
5323968,粤语
5323968,汉语普通话
5323968,俄语
6536180,西班牙语
1759386,英语
1293530,英语
1292348,英语
1298759,英语
1299361,韩语
1309069,英语
1309069,乌尔都语
1309069,汉语普通话
1844413,英语
1292218,葡萄牙语
1292218,德语
1959877,日语
1307739,汉语普通话
1307739,粤语
1291831,意大利语
1296996,英语
6517421,英语
6517421,法语
3743114,韩语
3743114,汉语普通话
10450409,日语
10450409,闽南语
10450409,赛德克语
1783457,英语
10437779,韩语
10437779,汉语普通话
1295646,英语
1295646,世界语
1296217,英语
1296217,西班牙语
7059671,英语
3642843,英语
3642843,克林贡语
1307528,汉语普通话
1307528,河南方言
1292275,德语
1301169,英语
1308779,英语
1308779,日语
1308779,法语
1308779,阿拉伯语
1308779,西班牙语
3552028,英语
3005875,英语
3005875,法语
3005875,藏语
3005875,汉语普通话
3005875,俄语
3005875,印地语
3005875,葡萄牙语
3005875,拉丁语
3005875,意大利语
1292222,英语
1292222,西班牙语
1920805,英语
4847665,英语
1298898,粤语
1793491,英语
1793491,法语
1433360,普通话
1433360,英语
1433360,韩语
1291543,粤语
1291543,汉语普通话
1291543,手语
2076181,英语
2076181,法语
2222996,日语
1418752,英语
1418752,法语
1310177,日语
1300656,英语
1300656,西班牙语
1293088,英语
4873490,汉语普通话
3178770,英语
1432146,英语
1432146,波斯语
1432146,乌尔都语
1432146,阿拉伯语
1305903,英语
1305903,德语
2028666,英语
2028666,葡萄牙语
1303173,汉语普通话
1325958,英语
1325958,葡萄牙语
1305666,英语
1299603,英语
1291936,日语
1291936,英语
1291936,西班牙语
7064681,日语
1299288,粤语
1293749,英语
4914468,英语
1301459,英语
1308820,日语
1298744,英语
10733376,汉语普通话
1300613,英语
1300613,法语
1300613,意大利语
1820156,英语
1292330,汉语普通话
1292330,粤语
1292330,闽南语
4206436,英语
4206436,德语
1298038,英语
1298038,西班牙语
1291565,法语
1291565,葡萄牙语
1306607,英语
6393127,日语
6393127,闽南语
6393127,赛德克语
1291544,英语
1291575,英语
1316580,韩语
1309101,英语
1292523,英语
1292523,西班牙语
1293399,英语
1293399,意大利语
1293399,德语
1863766,英语
1307766,汉语普通话
6879185,英语
1418192,英语
1418192,荷兰语
1301726,英语
1301726,德语
1301726,俄语
3792848,英语
1301445,英语
1301445,西班牙语
2132495,英语
1298128,英语
1309172,英语
1309172,夏威夷语
1309172,汉语普通话
1309172,土耳其语
1756073,汉语普通话
1293203,英语
1300572,汉语普通话
1300572,闽南语
1300572,客家话
11500954,日语
1945330,英语
1769507,法语
6537500,英语
6537500,俄语
6537500,西班牙语
6537500,印度尼西亚语
6537500,粤语
6791750,日语
6791750,法语
6791750,德语
1292055,德语
6057942,韩语
1293764,英语
1293764,苏语
1293764,波尼族语
3094909,英语
4249355,朝鲜语
4304402,葡萄牙语
1291838,日语
1428581,汉语普通话
1294417,粤语
1306505,汉语普通话
1306505,日语
2357162,英语
20388223,粤语
20388223,汉语普通话
1806555,英语
1292225,英语
1308741,汉语普通话
4798707,英语
4798707,法语
3231742,英语
3231742,汉语普通话
3230459,汉语普通话
1300555,英语
1306939,汉语普通话
1306939,英语
1306939,粤语
1301168,汉语普通话
5360889,英语
1293145,英语
1309055,英语
1309055,法语
6538833,英语
10772258,汉语普通话
10772258,粤语
1293351,粤语
1303815,法语
1303246,英语
1303246,斯瓦希里语
1950148,英语
1950148,法语
3275168,英语
3275168,西班牙语
1293323,汉语普通话
1295647,英语
1295647,西班牙语
1295647,德语
4861627,韩语
1300618,英语
4237879,汉语普通话
10576419,英语
1437342,英语
1309199,英语
1309199,西班牙语
1293434,英语
1937502,英语
1937502,达里语
1937502,普什图语
1937502,乌尔都语
1937502,俄语
5308265,汉语普通话
5308265,粤语
1299080,英语
3399559,日语
3550132,韩语
1293527,英语
1857099,英语
1857099,西班牙语
1300056,法语
1300056,英语
1921583,英语
1921583,法语
1921583,盖尔语
1308804,韩语
1291588,德语
1291588,日语
1291588,匈牙利语
1292337,日语
1291842,英语
1297102,英语
1297102,法语
1424334,法语
6097775,英语
6097775,法语
1300616,粤语
1300616,法语
1300616,日语
2063528,四川话
2063528,陕西话
3212221,英语
3233761,英语
1292047,法语
1301106,德语
1301106,英语
1301106,匈牙利语
2124724,汉语普通话
2124724,英语
1433990,英语
1433990,葡萄牙语
1433990,巴西手语
1293013,英语
2051007,英语
1307694,汉语普通话
